Repository Name,Owner,Description,URL,Programming Language,Creation Date,Last Updated Date,Number of Stars,Number of Forks,Number of Open Issues,License Type
–¹æ³•ã€ è‹±æ–‡è„è¯å¤§åˆ—è¡¨ ã€attnvisï¼šGPT2ã€BERTç­‰transformerè¯­è¨€æ¨¡å‹æ³¨æ„åŠ›äº¤äº’å¯è§†åŒ–ã€CoVoSTï¼šFacebookå‘å¸ƒçš„å¤šè¯­ç§è¯­éŸ³-æ–‡æœ¬ç¿»è¯‘è¯­æ–™åº“ï¼ŒåŒ…æ‹¬11ç§è¯­è¨€(æ³•è¯­ã€å¾·è¯­ã€è·å…°è¯­ã€ä¿„è¯­ã€è¥¿ç­ç‰™è¯­ã€æ„å¤§åˆ©è¯­ã€åœŸè€³å…¶è¯­ã€æ³¢æ–¯è¯­ã€ç‘å…¸è¯­ã€è’™å¤è¯­å’Œä¸­æ–‡)çš„è¯­éŸ³ã€æ–‡å­—è½¬å½•åŠè‹±æ–‡è¯‘æ–‡ã€Jiaguè‡ªç„¶è¯­è¨€å¤„ç†å·¥å…· - ä»¥BiLSTMç­‰æ¨¡å‹ä¸ºåŸºç¡€ï¼Œæä¾›çŸ¥è¯†å›¾è°±å…³ç³»æŠ½å– ä¸­æ–‡åˆ†è¯ è¯æ€§æ ‡æ³¨ å‘½åå®ä½“è¯†åˆ« æƒ…æ„Ÿåˆ†æ æ–°è¯å‘ç° å…³é”®è¯ æ–‡æœ¬æ‘˜è¦ æ–‡æœ¬èšç±»ç­‰åŠŸèƒ½ã€ç”¨unetå®ç°å¯¹æ–‡æ¡£è¡¨æ ¼çš„è‡ªåŠ¨æ£€æµ‹ï¼Œè¡¨æ ¼é‡å»ºã€NLPäº‹ä»¶æå–æ–‡çŒ®èµ„æºåˆ—è¡¨ ã€ é‡‘èé¢†åŸŸè‡ªç„¶è¯­è¨€å¤„ç†ç ”ç©¶èµ„æºå¤§åˆ—è¡¨ã€CLUEDatasetSearch - ä¸­è‹±æ–‡NLPæ•°æ®é›†ï¼šæœç´¢æ‰€æœ‰ä¸­æ–‡NLPæ•°æ®é›†ï¼Œé™„å¸¸ç”¨è‹±æ–‡NLPæ•°æ®é›† ã€medical_NER - ä¸­æ–‡åŒ»å­¦çŸ¥è¯†å›¾è°±å‘½åå®ä½“è¯†åˆ« ã€(å“ˆä½›)è®²å› æœæ¨ç†çš„å…è´¹ä¹¦ã€çŸ¥è¯†å›¾è°±ç›¸å…³å­¦ä¹ èµ„æ–™/æ•°æ®é›†/å·¥å…·èµ„æºå¤§åˆ—è¡¨ã€Forteï¼šçµæ´»å¼ºå¤§çš„è‡ªç„¶è¯­è¨€å¤„ç†pipelineå·¥å…·é›† ã€Pythonå­—ç¬¦ä¸²ç›¸ä¼¼æ€§ç®—æ³•åº“ã€PyLaiaï¼šé¢å‘æ‰‹å†™æ–‡æ¡£åˆ†æçš„æ·±åº¦å­¦ä¹ å·¥å…·åŒ…ã€TextFoolerï¼šé’ˆå¯¹æ–‡æœ¬åˆ†ç±»/æ¨ç†çš„å¯¹æŠ—æ–‡æœ¬ç”Ÿæˆæ¨¡å—ã€Haystackï¼šçµæ´»ã€å¼ºå¤§çš„å¯æ‰©å±•é—®ç­”(QA)æ¡†æ¶ã€ä¸­æ–‡å…³é”®çŸ­è¯­æŠ½å–å·¥å…·",https://github.com/fighting41love/funNLP,Python,2018-08-21,2024-10-21,68494,14468,128,No license
awesome-machine-learning,josephmisiti,"A curated list of awesome Machine Learning frameworks, libraries and software.",https://github.com/josephmisiti/awesome-machine-learning,Python,2014-07-15,2024-10-21,65731,14614,9,Other
d3,d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",https://github.com/d3/d3,Shell,2010-09-27,2024-10-21,108706,22867,15,ISC License
grafana,grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",https://github.com/grafana/grafana,TypeScript,2013-12-11,2024-10-21,64492,12068,4188,GNU Affero General Public License v3.0
superset,apache,Apache Superset is a Data Visualization and Data Exploration Platform,https://github.com/apache/superset,TypeScript,2015-07-21,2024-10-21,62352,13690,1010,Apache License 2.0
echarts,apache,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",https://github.com/apache/echarts,TypeScript,2013-04-03,2024-10-21,60430,19605,2169,Apache License 2.0
metabase,metabase,"The simplest, fastest way to get business intelligence and analytics to everyone in your company :yum:",https://github.com/metabase/metabase,Clojure,2015-02-02,2024-10-21,38478,5100,4263,Other
keras,keras-team,Deep Learning for humans,https://github.com/keras-team/keras,Python,2015-03-28,2024-10-21,61901,19450,254,Apache License 2.0
annotated_deep_learning_paper_implementations,labmlai,"ğŸ§‘â€ğŸ« 60+ Implementations/tutorials of deep learning papers with side-by-side notes ğŸ“; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), ğŸ® reinforcement learning (ppo, dqn), capsnet, distillation, ... ğŸ§ ",https://github.com/labmlai/annotated_deep_learning_paper_implementations,Python,2020-08-25,2024-10-21,55205,5682,29,MIT License
DeepLearning-500-questions,scutan90,æ·±åº¦å­¦ä¹ 500é—®ï¼Œä»¥é—®ç­”å½¢å¼å¯¹å¸¸ç”¨çš„æ¦‚ç‡çŸ¥è¯†ã€çº¿æ€§ä»£æ•°ã€æœºå™¨å­¦ä¹ ã€æ·±åº¦å­¦ä¹ ã€è®¡ç®—æœºè§†è§‰ç­‰çƒ­ç‚¹é—®é¢˜è¿›è¡Œé˜è¿°ï¼Œä»¥å¸®åŠ©è‡ªå·±åŠæœ‰éœ€è¦çš„è¯»è€…ã€‚ å…¨ä¹¦åˆ†ä¸º18ä¸ªç« èŠ‚ï¼Œ50ä½™ä¸‡å­—ã€‚ç”±äºæ°´å¹³æœ‰é™ï¼Œä¹¦ä¸­ä¸å¦¥ä¹‹å¤„æ³è¯·å¹¿å¤§è¯»è€…æ‰¹è¯„æŒ‡æ­£ã€‚   æœªå®Œå¾…ç»­............ å¦‚æœ‰æ„åˆä½œï¼Œè”ç³»[email]                     ç‰ˆæƒæ‰€æœ‰ï¼Œè¿æƒå¿…ç©¶       Tan 2018.06,https://github.com/scutan90/DeepLearning-500-questions,JavaScript,2018-06-27,2024-10-21,54650,15872,118,GNU General Public License v3.0
Deep-Learning-Papers-Reading-Roadmap,floodsung,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,Python,2016-10-14,2024-10-21,38195,7311,89,No license
deeplearningbook-chinese,exacity,Deep Learning Book Chinese Translation,https://github.com/exacity/deeplearningbook-chinese,TeX,2016-12-07,2024-10-21,35712,9120,67,No license
spaCy,explosion,ğŸ’« Industrial-strength Natural Language Processing (NLP) in Python,https://github.com/explosion/spaCy,Python,2014-07-03,2024-10-21,29880,4384,152,MIT License
NLP-progress,sebastianruder,"Repository to track the progress in Natural Language Processing (NLP), including the datasets and the current state-of-the-art for the most common NLP tasks.",https://github.com/sebastianruder/NLP-progress,Python,2018-06-22,2024-10-20,22584,3616,38,MIT License
awesome-nlp,keon,:book: A curated list of resources dedicated to Natural Language Processing (NLP),https://github.com/keon/awesome-nlp,Python,2015-12-01,2024-10-21,16577,2574,9,Creative Commons Zero v1.0 Universal
nlp-tutorial,graykode,Natural Language Processing Tutorial for Deep Learning Researchers,https://github.com/graykode/nlp-tutorial,Jupyter Notebook,2019-01-09,2024-10-21,14141,3920,37,MIT License
PythonDataScienceHandbook,jakevdp,Python Data Science Handbook: full text in Jupyter Notebooks,https://github.com/jakevdp/PythonDataScienceHandbook,Jupyter Notebook,2016-08-10,2024-10-21,43019,17884,211,MIT License
Data-Science-For-Beginners,microsoft,"10 Weeks, 20 Lessons, Data Science for All!",https://github.com/microsoft/Data-Science-For-Beginners,Jupyter Notebook,2021-03-03,2024-10-21,28033,5792,57,MIT License
data-science-ipython-notebooks,donnemartin,"Data science Python notebooks: Deep learning (TensorFlow, Theano, Caffe, Keras), scikit-learn, Kaggle, big data (Spark, Hadoop MapReduce, HDFS), matplotlib, pandas, NumPy, SciPy, Python essentials, AWS, and various command lines.",https://github.com/donnemartin/data-science-ipython-notebooks,Python,2015-01-23,2024-10-21,27366,7872,39,Other
applied-ml,eugeneyan,ğŸ“š Papers & tech blogs by companies sharing their work on data science & machine learning in production.,https://github.com/eugeneyan/applied-ml,Python,2020-07-04,2024-10-21,27255,3679,2,MIT License
awesome-datascience,academic,:memo: An awesome Data Science repository to learn and apply for real world problems.,https://github.com/academic/awesome-datascience,Python,2014-07-05,2024-10-21,24980,5885,1,MIT License
AI-Expert-Roadmap,AMAI-GmbH,Roadmap to becoming an Artificial Intelligence Expert in 2022,https://github.com/AMAI-GmbH/AI-Expert-Roadmap,JavaScript,2020-10-24,2024-10-21,29101,2476,20,MIT License
h4cker,The-Art-of-Hacking,"This repository is primarily maintained by Omar Santos (@santosomar) and includes thousands of resources related to ethical hacking, bug bounties, digital forensics and incident response (DFIR), artificial intelligence security, vulnerability research, exploit development, reverse engineering, and more.",https://github.com/The-Art-of-Hacking/h4cker,Jupyter Notebook,2017-06-19,2024-10-21,18657,3348,3,MIT License
Auto_Jobs_Applier_AIHawk,feder-cr,"Auto_Jobs_Applier_AIHawk is a tool that automates  the jobs application process. Utilizing artificial intelligence, it enables users to apply for multiple job offers in an automated and personalized way.",https://github.com/feder-cr/Auto_Jobs_Applier_AIHawk,Python,2024-08-04,2024-10-21,17924,2636,97,Other
awesome-artificial-intelligence,owainlewis,"A curated list of Artificial Intelligence (AI) courses, books, video lectures and papers.",https://github.com/owainlewis/awesome-artificial-intelligence,Python,2015-01-27,2024-10-21,10771,1808,54,No license
paper2gui,Baiyuetribe,Convert AI papers to GUIï¼ŒMake it easy and convenient for everyone to use artificial intelligence technologyã€‚è®©æ¯ä¸ªäººéƒ½ç®€å•æ–¹ä¾¿çš„ä½¿ç”¨å‰æ²¿äººå·¥æ™ºèƒ½æŠ€æœ¯,https://github.com/Baiyuetribe/paper2gui,Jupyter Notebook,2021-10-10,2024-10-20,10226,853,14,MIT License
big-list-of-naughty-strings,minimaxir,The Big List of Naughty Strings is a list of strings which have a high probability of causing issues when used as user-input data.,https://github.com/minimaxir/big-list-of-naughty-strings,Python,2015-08-08,2024-10-21,46180,2130,105,MIT License
presto,prestodb,The official home of the Presto distributed SQL query engine for big data,https://github.com/prestodb/presto,Java,2012-08-09,2024-10-20,15999,5357,2169,Apache License 2.0
BigData-Notes,heibaiying,å¤§æ•°æ®å…¥é—¨æŒ‡å—  :star:,https://github.com/heibaiying/BigData-Notes,Java,2019-03-10,2024-10-21,15860,4237,39,No license
awesome-bigdata,oxnr,"A curated list of awesome big data frameworks, ressources and other awesomeness.",https://github.com/oxnr/awesome-bigdata,Python,2014-07-04,2024-10-21,13201,2550,39,MIT License
pytorch,pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch,Python,2016-08-13,2024-10-21,83139,22419,15168,Other
netron,lutzroeder,"Visualizer for neural network, deep learning and machine learning models",https://github.com/lutzroeder/netron,JavaScript,2010-12-26,2024-10-21,27898,2766,21,MIT License
darknet,pjreddie,Convolutional Neural Networks,https://github.com/pjreddie/darknet,C,2014-04-11,2024-10-21,25777,21330,1974,Other
PlotNeuralNet,HarisIqbal88,Latex code for making neural networks diagrams,https://github.com/HarisIqbal88/PlotNeuralNet,TeX,2018-07-24,2024-10-21,22008,2866,86,MIT License
pytorch_geometric,pyg-team,Graph Neural Network Library for PyTorch,https://github.com/pyg-team/pytorch_geometric,Python,2017-10-06,2024-10-21,21184,3637,1037,MIT License
opencv,opencv,Open Source Computer Vision Library,https://github.com/opencv/opencv,C++,2012-07-19,2024-10-21,78644,55779,2677,Apache License 2.0
supervision,roboflow,We write your reusable computer vision tools. ğŸ’œ,https://github.com/roboflow/supervision,Python,2022-11-28,2024-10-21,23787,1777,95,MIT License
awesome-computer-vision,jbhuang0604,A curated list of awesome computer vision resources,https://github.com/jbhuang0604/awesome-computer-vision,Python,2015-01-16,2024-10-21,20902,4241,79,No license
500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,ashishpatel26,500 AI Machine learning Deep learning Computer vision NLP Projects with code,https://github.com/ashishpatel26/500-AI-Machine-learning-Deep-learning-Computer-vision-NLP-Projects-with-code,Python,2021-01-02,2024-10-21,20108,5124,41,No license
vision,pytorch,"Datasets, Transforms and Models specific to Computer Vision",https://github.com/pytorch/vision,Python,2016-11-09,2024-10-21,16123,6941,1022,"BSD 3-Clause ""New"" or ""Revised"" License"
lazypredict,shankarpandala,Lazy Predict help build a lot of basic models without much code and helps understand which models works better without any parameter tuning,https://github.com/shankarpandala/lazypredict,Python,2019-11-16,2024-10-20,2992,344,95,MIT License
nixtla,Nixtla,"TimeGPT-1: production ready pre-trained Time Series Foundation Model  for forecasting and anomaly detection. Generative pretrained transformer for time series trained on over 100B data points. It's capable of accurately predicting various domains such as retail, electricity, finance, and IoT with just a few lines of code ğŸš€.",https://github.com/Nixtla/nixtla,Jupyter Notebook,2021-09-23,2024-10-19,2258,178,21,Other
automl-gs,minimaxir,"Provide an input CSV and a target field to predict, generate a model + code to run it.",https://github.com/minimaxir/automl-gs,Python,2019-01-13,2024-10-15,1849,178,28,MIT License
stock-rnn,lilianweng,Predict stock market prices using RNN model with multilayer LSTM cells + optional multi-stock embeddings.,https://github.com/lilianweng/stock-rnn,Python,2017-07-11,2024-10-20,1762,660,25,No license
control-toolbox,ethz-adrl,"The Control Toolbox - An Open-Source C++ Library for Robotics, Optimal and Model Predictive Control",https://github.com/ethz-adrl/control-toolbox,C++,2019-04-25,2024-10-20,1451,314,61,"BSD 2-Clause ""Simplified"" License"
